ONTOLOGY,ID,Description,Count,GeneList,Bg,BgList,pvalue,p.adjust,qvalue,geneID
BP,GO:0001704,formation of primary germ layer,8,130,94,11502,1.06E-05,0.003439139,0.002968242,COL8A1/COL11A1/FN1/LAMB1/ITGAV/BMPR2/ACVR1/EYA1
BP,GO:0001525,angiogenesis,16,130,403,11502,1.20E-05,0.003439139,0.002968242,ATP2B4/COL8A1/COL22A1/FN1/RUNX1/BMPER/PRKCA/SEMA6A/SEMA5A/TSPAN12/FGF1/DAB2IP/FBXW7/ITGAV/ACVR1/FLT1
BP,GO:0007423,sensory organ development,16,130,430,11502,2.67E-05,0.004390919,0.003789702,ATP2B4/COL8A1/COL11A1/SDK2/ALDH1A3/NTRK3/BMPER/BMP6/PROM1/LRIG3/TSPAN12/BMPR2/SOBP/FZD6/EYA1/FLT1
BP,GO:0072073,kidney epithelium development,8,130,109,11502,3.13E-05,0.004542247,0.00392031,ADAMTS16/BMPER/WWTR1/PROM1/FGF1/LGR4/ROBO2/EYA1
BP,GO:0035987,endodermal cell differentiation,5,130,34,11502,3.65E-05,0.005016932,0.00433,COL8A1/COL11A1/FN1/LAMB1/ITGAV
BP,GO:0001503,ossification,13,130,314,11502,5.43E-05,0.006438758,0.005557146,ENPP1/COL11A1/RUNX1/WWTR1/BMP6/GPM6B/CDH11/BMPR2/ACVR1/LGR4/IGFBP5/MMP16/COL1A2
BP,GO:0045596,negative regulation of cell differentiation,16,130,460,11502,6.01E-05,0.00682428,0.005889881,ENPP1/RUNX1/NTRK3/WWTR1/SEMA6A/SEMA5A/DAB2IP/FBXW7/POSTN/ZBTB46/ITGAV/LRRC17/BMPR2/IL17RD/UBASH3B/IGFBP5
BP,GO:0001706,endoderm formation,5,130,41,11502,9.23E-05,0.009268109,0.007999094,COL8A1/COL11A1/FN1/LAMB1/ITGAV
BP,GO:0060393,regulation of pathway-restricted SMAD protein phosphorylation,5,130,45,11502,0.000145179,0.01199613,0.010353586,PMEPA1/BMPER/BMP6/BMPR2/ACVR1
BP,GO:0048015,phosphatidylinositol-mediated signaling,8,130,136,11502,0.000150468,0.01199613,0.010353586,FN1/GAB2/NTRK3/PDGFC/PLEKHA1/FGFR1/DAB2IP/FLT1
BP,GO:0072163,mesonephric epithelium development,6,130,74,11502,0.000183394,0.01199613,0.010353586,ADAMTS16/BMPER/FGF1/LGR4/ROBO2/EYA1
